Log File,Best Loss
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_1.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_16.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_22.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_24.err,593.091900
